544	8692744	1.6265203952789309
544	11784947	1.614893674850464
544	5867846	1.6134402751922607
544	22495397	1.6062836647033691
544	37727521	1.601712703704834
544	16120395	1.5968632698059082
544	24221369	1.593510627746582
1014	6277638	1.7216708660125732
1014	24632480	1.519145965576172
1014	116792	1.4712570905685425
1014	2266471	1.4690247774124146
1014	1227277	1.4669075012207031
1014	13774178	1.3842947483062744
1014	4434951	1.3643836975097656
1014	22025252	1.3630152940750122
1014	10790846	1.351365089416504
1014	6690087	1.3460237979888916
1352	12885341	2.1090080738067627
1352	8764879	1.7220252752304075
1352	10559501	1.6972734928131104
1352	5372773	1.630084991455078
1352	5137019	1.6182823181152344
1352	3493623	1.617072343826294
1352	18938992	1.5837633609771729
1352	2947124	1.5758590698242188
1352	10648422	1.5655304193496704
1352	29023309	1.557941436767578
248	1568684	1.8684349060058596
248	15561961	1.4528952836990356
248	21547032	1.4194105863571167
248	25050364	1.4093122482299805
248	21636085	1.368458867073059
248	26902591	1.349280834197998
248	14501880	1.348397970199585
248	5152028	1.326695203781128
248	29691654	1.3236331939697266
248	11705328	1.3140103816986084
1049	24737389	1.6035138368606567
1049	8925851	1.581967830657959
1049	26112624	1.4625277519226074
1049	6670101	1.4606549739837646
1049	12486491	1.4573662281036377
1049	8426046	1.4261614084243774
1049	7487927	1.4040029048919678
1049	19822046	1.4015121459960938
1049	14019636	1.4000141620635986
1049	23618826	1.3949809074401855
1319	12742164	1.6370275020599363
1319	33535222	1.6112631559371948
1319	14192687	1.5934516191482544
1319	2437807	1.5623961687088013
1319	16284655	1.5384843349456787
1319	22613657	1.5298264026641846
1319	36637129	1.4984503984451294
1319	20357868	1.4863585233688354
1319	8790729	1.4844059944152832
1319	9629682	1.4730182886123655
185	18340282	1.6592543125152588
185	2015126	1.593809723854065
185	21874312	1.5506051778793335
185	16734530	1.5401155948638916
185	17088791	1.5245580673217771
185	19736671	1.5213587284088137
185	20886584	1.5178284645080566
185	22401720	1.5178163051605225
185	27123743	1.5152705907821655
185	23557241	1.5117086172103882
702	16557565	1.821630954742432
702	4350400	1.6956826448440552
702	38675228	1.4850776195526123
702	1354567	1.4714845418930054
702	1669173	1.4579254388809204
702	38751591	1.4562373161315918
702	20402596	1.4397720098495483
702	14926162	1.428830623626709
702	40429879	1.4252985715866089
702	435529	1.4236831665039062
1245	11748341	1.2033568620681765
1245	1606628	1.1684809923171997
1245	1946610	1.155935525894165
1245	40500723	1.130895972251892
1245	8529693	1.1146302223205566
1245	8906858	1.1076644659042358
1245	7662395	1.0925006866455078
1245	49429882	1.0918139219284058
1245	27841037	1.08595609664917
1245	71628189	1.0858111381530762
53	45638119	1.8848652839660645
53	32001951	1.6049515008926392
53	16734530	1.541296362876892
53	21181273	1.5351271629333496
53	1379127	1.490039348602295
53	13030852	1.4698021411895752
53	13069283	1.454120635986328
53	17088791	1.4483442306518557
53	42731834	1.4387437105178833
53	14180565	1.4214603900909424
249	1568684	1.7537657022476196
249	15561961	1.3596642017364502
249	21547032	1.347463607788086
249	25050364	1.3233577013015747
249	21636085	1.314561128616333
249	11705328	1.2960402965545654
249	26902591	1.291019320487976
249	14501880	1.2868103981018066
249	5152028	1.282094955444336
249	29691654	1.278048753738403
508	25516011	1.8781559467315676
508	40234452	1.6941922903060913
508	4381486	1.5912001132965088
508	24541180	1.5885217189788818
508	87610599	1.581270694732666
508	18374364	1.5382663011550903
508	623486	1.5277818441390991
508	25985964	1.50195574760437
508	11900630	1.4902267456054688
508	27396415	1.4832353591918943
540	11886686	1.7432775497436523
540	14782049	1.6606438159942627
540	2225918	1.56910240650177
540	45154987	1.558605670928955
540	46451940	1.5378843545913696
540	4469125	1.5370498895645142
540	306311	1.530752182006836
540	6565037	1.527523636817932
540	17150648	1.5054070949554443
540	23869951	1.5019710063934326
641	5912283	1.5819709300994873
641	24865781	1.4998315572738647
641	24346598	1.4313017129898071
641	26150367	1.3861767053604126
641	21373821	1.3848412036895752
641	17973630	1.3836147785186768
641	24494539	1.2473331689834597
641	31554917	1.22819983959198
641	6191684	1.1966246366500854
641	27150276	1.1850767135620115
1140	12009265	1.618238091468811
1140	4500832	1.512540340423584
1140	308862	1.4578444957733154
1140	3355397	1.4150011539459229
1140	39903312	1.3863800764083862
1140	520579	1.3731465339660645
1140	22180793	1.3617534637451172
1140	24581365	1.3530759811401367
1140	18473550	1.35096275806427
1140	32766786	1.347909688949585
1290	4687948	2.008432388305664
1290	7454794	1.570597767829895
1290	40156901	1.49869704246521
1290	5698494	1.4969797134399414
1290	2391552	1.4964559078216553
1290	35534019	1.4415675401687622
1290	22420524	1.439375638961792
1290	21557614	1.3894480466842651
1290	9846940	1.3877041339874268
1290	34268160	1.3847486972808838
1316	24879055	1.7396390438079834
1316	37311371	1.7036529779434204
1316	991137	1.6859378814697266
1316	21320417	1.6833434104919434
1316	28247027	1.6446058750152588
1316	33535222	1.6436152458190918
1316	5508750	1.6258606910705566
1316	23032247	1.6252299547195437
1316	22198971	1.6183476448059082
1316	13398997	1.6169447898864746
1389	23895668	2.0121219158172607
1389	13002003	1.7517554759979248
1389	57783564	1.6900476217269895
1389	1344498	1.681980848312378
1389	22174015	1.6765071153640747
1389	8460275	1.6649229526519775
1389	6690087	1.6633048057556152
1389	2014909	1.621947169303894
1389	2991954	1.5942013263702393
1389	13172737	1.578194260597229
700	16557565	1.8921035528182983
700	4350400	1.7607171535491943
700	1354567	1.5609495639801023
700	1669173	1.5491294860839844
700	435529	1.5170226097106934
700	1744097	1.514904499053955
700	40429879	1.5049219131469729
700	38675228	1.4884450435638428
700	23604601	1.481495380401611
700	38751591	1.4800052642822266
993	26118532	1.8745460510253904
993	16472469	1.722583293914795
993	6386930	1.5113335847854614
993	213017	1.4904563426971436
993	25842866	1.4869916439056396
993	25787749	1.485905647277832
993	1226452	1.4577875137329102
993	26607366	1.455840229988098
993	42035464	1.448974609375
993	15570691	1.4266338348388672
1363	1122279	1.2192938327789309
1363	323030	1.1450917720794678
1363	79447	1.1320085525512695
1363	24003461	1.123598575592041
1363	4890578	1.1143243312835691
1363	7373453	1.105635166168213
1363	22889972	1.1014729738235474
1363	31154082	1.0931676626205444
1363	34876410	1.0893287658691406
1363	25175997	1.0837764739990234
410	14924526	2.001784563064575
410	15889329	1.584500432014465
410	116792	1.5006777048110962
410	30534237	1.4967758655548096
410	37592824	1.486772537231445
410	1410197	1.4419610500335691
410	810480	1.4090843200683594
410	25416944	1.3684821128845217
410	29723642	1.3652851581573486
410	599582	1.358539581298828
1019	1225513	1.372314214706421
1019	23633726	1.3330992460250854
1019	59453688	1.3078744411468506
1019	11603066	1.292912483215332
1019	6472746	1.268850326538086
1019	9875570	1.2685858011245728
1019	3093512	1.254364013671875
1019	196664003	1.2259721755981443
1019	33554389	1.225716471672058
1019	18111172	1.2166333198547363
1163	15305881	1.9957208633422847
1163	799586	1.501349925994873
1163	24928817	1.467513084411621
1163	1914588	1.4427708387374878
1163	29098525	1.4237127304077148
1163	7151961	1.413585901260376
1163	10874408	1.4035736322402954
1163	36950726	1.3991782665252686
1163	7735859	1.393423080444336
1163	35747505	1.377235770225525
36	11705328	1.7938233613967896
36	16252863	1.792844295501709
36	18557974	1.757174730300903
36	37424881	1.7473913431167605
36	21636085	1.7454125881195068
36	33409100	1.7163281440734863
36	8595678	1.669513702392578
36	5152028	1.6410679817199707
36	3215494	1.6373851299285889
36	9813098	1.5953962802886963
742	32159283	1.458418846130371
742	13823200	1.4161843061447144
742	21239672	1.3656537532806396
742	6853699	1.3478659391403198
742	10284593	1.331332802772522
742	6270720	1.32655668258667
742	3435889	1.3211824893951416
742	3984231	1.3128061294555664
742	25028913	1.3074591159820557
742	4418112	1.3057336807250977
808	36606083	1.5950156450271606
808	20821402	1.3733973503112793
808	12207340	1.36114501953125
808	22003328	1.3545386791229248
808	25462689	1.3503574132919312
808	18111172	1.3492560386657717
808	37328025	1.337196707725525
808	35448676	1.3368277549743652
808	21221346	1.3208286762237549
808	41022628	1.3173584938049316
903	10648422	2.101163387298584
903	43534665	1.848114013671875
903	9334631	1.7898988723754885
903	5752492	1.749328374862671
903	8639034	1.708629131317139
903	37762357	1.6932010650634766
903	854417	1.6923925876617432
903	15425958	1.6891047954559326
903	21498497	1.66294264793396
903	195683603	1.657559514045715
1292	56893404	1.670924425125122
1292	13450938	1.500452160835266
1292	32534305	1.4904038906097412
1292	30983338	1.4699456691741943
1292	4886637	1.4666988849639893
1292	13940200	1.4613641500473022
1292	24725136	1.445115566253662
1292	5567005	1.4400968551635742
1292	41264017	1.3978248834609983
1292	7011850	1.3954005241394043
51	45638119	1.860856533050537
51	32001951	1.5700253248214722
51	16734530	1.5064436197280884
51	1379127	1.4687693119049072
51	21181273	1.452531814575195
51	14180565	1.4317611455917358
51	13069283	1.4270446300506592
51	13030852	1.3897806406021118
51	29124963	1.377996563911438
51	17088791	1.3753633499145508
100	4381486	1.8406941890716555
100	14550841	1.6728678941726685
100	25516011	1.6444202661514282
100	12742164	1.5662078857421875
100	40234452	1.557037591934204
100	5415832	1.5499814748764038
100	16732790	1.5344486236572266
100	92499	1.518308401107788
100	13116880	1.515178680419922
100	7583161	1.5128657817840576
115	33872649	1.6294254064559937
115	7447120	1.172776222229004
115	12824568	1.151986002922058
115	1234098	1.1457492113113403
115	15414628	1.1324083805084229
115	5500086	1.1188490390777588
115	45199834	1.099169373512268
115	708425	1.0963153839111328
115	2236768	1.084934949874878
115	83667891	1.0784614086151123
411	14924526	1.947027444839477
411	15889329	1.595294713973999
411	116792	1.5189225673675537
411	30534237	1.4820632934570312
411	37592824	1.4710026979446411
411	1410197	1.4377226829528809
411	23670644	1.4221597909927368
411	810480	1.4177391529083252
411	29723642	1.3991365432739258
411	23073816	1.372054934501648
475	195689757	1.4314337968826294
475	3831884	1.4302241802215576
475	23576165	1.4156444072723389
475	8724666	1.3840830326080322
475	6061927	1.3650808334350586
475	1605196	1.3537163734436035
475	8477699	1.3496301174163818
475	21626639	1.3468225002288818
475	19855358	1.3449569940567017
475	20672596	1.3371363878250122
879	8426046	1.8665416240692136
879	8327914	1.5454823970794678
879	45143088	1.5286508798599243
879	23618826	1.5209614038467407
879	18467982	1.484095811843872
879	26112624	1.476711630821228
879	20725212	1.4580602645874023
879	18421962	1.448932409286499
879	3154880	1.4439127445220947
879	13552682	1.443532943725586
1216	24142891	1.9639688730239868
1216	33920995	1.4638515710830688
1216	86231298	1.428107976913452
1216	35684881	1.4139984846115112
1216	18841257	1.4115734100341797
1216	21754541	1.4086233377456665
1216	10906636	1.3807473182678225
1216	5372773	1.3695557117462158
1216	1676568	1.3684550523757937
1216	46135768	1.3647453784942627
1382	3831884	1.8714871406555176
1382	23895668	1.849600315093994
1382	22914228	1.818645000457764
1382	3085264	1.792755126953125
1382	1344498	1.7577414512634275
1382	17755060	1.7255024909973145
1382	195689757	1.721574068069458
1382	5256564	1.7059626579284668
1382	22317868	1.668113350868225
1382	25513319	1.667863845825195
1191	7808055	1.294886827468872
1191	6561200	1.285599946975708
1191	10944947	1.253869891166687
1191	38076716	1.248044490814209
1191	31634628	1.22653329372406
1191	1388704	1.2258840799331665
1191	12030680	1.222130298614502
1191	2841164	1.2205498218536377
1191	4679264	1.219115138053894
1191	28441310	1.1757917404174805
535	9288638	1.467073678970337
535	13448422	1.4644196033477783
535	27428509	1.4590901136398315
535	43557480	1.450893521308899
535	44660616	1.4416460990905762
535	54490092	1.4307504892349243
535	8318922	1.416939616203308
535	2138843	1.4138842821121216
535	39368721	1.4065427780151367
535	32534305	1.3800835609436035
593	19675911	1.9976825714111328
593	31889025	1.76336669921875
593	29253460	1.6470112800598145
593	13481731	1.5920084714889526
593	27240667	1.5727001428604126
593	7640792	1.569257378578186
593	6085365	1.5337355136871338
593	12561083	1.53169047832489
593	33533307	1.5204448699951172
593	30058568	1.5186983346939087
805	22180793	2.242579221725464
805	17188921	1.7359766960144043
805	14149065	1.7040996551513672
805	3118719	1.6758267879486084
805	1196631	1.6711862087249756
805	3727986	1.6706314086914062
805	5774746	1.6548489332199097
805	13952658	1.6450295448303225
805	2014909	1.630695343017578
805	25915873	1.6237530708312988
72	6076903	1.642714023590088
72	38380061	1.5336073637008667
72	23160444	1.476208209991455
72	5700349	1.4680631160736084
72	1031534	1.4475829601287842
72	22545779	1.4337643384933472
72	3825472	1.4229978322982788
72	2119889	1.4228079319000244
72	5573975	1.419237494468689
72	13172737	1.406766414642334
443	10165258	2.1788291931152344
443	9911547	1.8497377634048464
443	19583924	1.7052505016326904
443	17271462	1.6608014106750488
443	12462961	1.63324236869812
443	10015292	1.61203134059906
443	32170702	1.609147071838379
443	13509809	1.5839204788208008
443	11900630	1.5793720483779907
443	40234452	1.5775394439697266
716	27167110	1.6762983798980713
716	10024681	1.6111938953399658
716	13290521	1.5964996814727783
716	153744	1.592078685760498
716	13964633	1.5646477937698364
716	4653837	1.5571234226226809
716	19828689	1.544204592704773
716	14581009	1.5441690683364868
716	37438296	1.5331310033798218
716	2000038	1.5330194234848022
183	12827098	1.7759478092193604
183	22973574	1.6924800872802734
183	188911	1.677560567855835
183	25068298	1.6746233701705933
183	46193388	1.6057002544403076
183	9412420	1.580197811126709
183	22406695	1.578732132911682
183	24707550	1.5775270462036133
183	13509809	1.5607210397720337
183	4366738	1.5551190376281738
1335	27910499	1.9450536966323853
1335	27243019	1.7569165229797363
1335	20220731	1.6680424213409424
1335	25479072	1.6283338069915771
1335	23032247	1.625547170639038
1335	33535222	1.619412899017334
1335	43587663	1.609655261039734
1335	17463549	1.594088792800903
1335	37311371	1.575208067893982
1335	34905328	1.573488712310791
513	12770738	1.6009180545806885
513	25355575	1.584693431854248
513	13230773	1.55076003074646
513	24918110	1.4916939735412598
513	6525844	1.477996826171875
513	11630388	1.4706456661224363
513	25451374	1.4524986743927002
513	25028913	1.4215408563613892
513	195689316	1.4174323081970217
513	2032877	1.4018523693084717
238	21601459	1.7346419095993042
238	28704738	1.7340651750564575
238	6913227	1.6841119527816772
238	12652963	1.6710119247436523
238	4418112	1.6669766902923584
238	19358586	1.659764528274536
238	16605494	1.655231475830078
238	14362780	1.6505472660064695
238	2000038	1.6490812301635742
238	153744	1.6450179815292358
127	21598000	1.5827516317367554
127	38623601	1.5556946992874146
127	14149065	1.5083361864089966
127	30884033	1.438731670379639
127	293661	1.4378454685211182
127	10423989	1.4340213537216189
127	21372171	1.4257161617279053
127	22767022	1.4248590469360352
127	7549811	1.4158594608306885
127	35231675	1.412010669708252
388	21602220	1.7112164497375488
388	38028419	1.453218698501587
388	6669242	1.4448314905166626
388	9194077	1.4129737615585327
388	1148122	1.409773349761963
388	25510546	1.4086073637008667
388	12658073	1.3851834535598757
388	12881593	1.3837380409240725
388	36838958	1.3826533555984497
388	24783597	1.3724476099014282
957	6308416	1.5322844982147217
957	123859	1.5104387998580933
957	40667577	1.4964008331298828
957	36345578	1.4963228702545166
957	16280642	1.4874417781829834
957	7370282	1.4700080156326294
957	13492264	1.4428536891937256
957	20608982	1.436643362045288
957	6969753	1.4334564208984375
957	17934082	1.3853238821029663
1225	36399107	1.6475520133972168
1225	14729253	1.628380298614502
1225	9650982	1.6038126945495603
1225	46617075	1.594019651412964
1225	35329820	1.586980223655701
1225	16734530	1.5754481554031372
1225	6078882	1.5632154941558838
1225	4457160	1.553728103637695
1225	11861374	1.5532073974609375
1225	2494748	1.543940544128418
832	30303335	1.820195436477661
832	37964706	1.602431297302246
832	35395662	1.5959324836730957
832	6936141	1.5748052597045898
832	7820043	1.555955171585083
832	25606339	1.5402324199676514
832	7116734	1.5397017002105713
832	7869794	1.5329580307006836
832	9225850	1.523587346076965
832	10562341	1.5233643054962158
1281	29214508	1.866990685462952
1281	38805486	1.7205535173416138
1281	37768883	1.581417441368103
1281	36233757	1.5800440311431885
1281	4795303	1.5358318090438845
1281	13921783	1.518250823020935
1281	22312627	1.5083495378494265
1281	27078065	1.5071367025375366
1281	16686383	1.4924489259719849
1281	23604601	1.4855393171310425
163	18872233	1.8677492141723635
163	43220289	1.795546293258667
163	29022271	1.6843156814575195
163	19071857	1.6813268661499023
163	7627167	1.552765130996704
163	40949706	1.5068868398666382
163	5824985	1.4226831197738647
163	24318630	1.2458428144454956
163	20130904	1.133847951889038
163	73473433	1.124458074569702
179	27123743	1.822473645210266
179	17450673	1.783354878425598
179	16322674	1.759976863861084
179	5487448	1.700814962387085
179	37480103	1.624476671218872
179	13831842	1.6138441562652588
179	16098747	1.5881972312927246
179	13765757	1.5704550743103027
179	5222182	1.570028305053711
179	23557241	1.5672359466552734
837	16346504	1.5883777141571045
837	1780819	1.5524835586547852
837	9239963	1.5381537675857544
837	25628793	1.525763988494873
837	15928989	1.4982168674468994
837	6121668	1.4436280727386477
837	11271123	1.4336366653442385
837	25263942	1.4088088274002075
837	41790911	1.3982268571853638
837	41710132	1.3979073762893677
1110	43128141	1.5128923654556274
1110	33740844	1.3839914798736572
1110	10010651	1.38107168674469
1110	31562330	1.36379075050354
1110	8529693	1.3600945472717283
1110	41310252	1.3446307182312012
1110	463533	1.3166526556015017
1110	8839502	1.3137657642364502
1110	36033696	1.313132405281067
1110	36124058	1.3034164905548096
219	21366394	2.134711980819702
219	1800734	1.810947299003601
219	20311968	1.7799307107925415
219	883747	1.6932637691497805
219	888896	1.6451358795166016
219	15381976	1.6133275032043457
219	3553087	1.5934641361236572
219	3376731	1.5659635066986084
219	56486733	1.5543479919433594
219	696006	1.5496826171875
338	24211561	1.774614930152893
338	23349986	1.739532709121704
338	9846940	1.4252617359161377
338	15948830	1.4126323461532593
338	36288526	1.384210228919983
338	34338075	1.3403048515319824
338	40156901	1.310712814331055
338	14252892	1.2990264892578125
338	7873737	1.2940843105316162
338	14973286	1.2929270267486572
501	17930286	1.7807997465133667
501	42095718	1.5517926216125488
501	44830890	1.5054523944854736
501	24865781	1.4872708320617676
501	27076725	1.4643762111663818
501	30813140	1.445667386054993
501	7965928	1.4393868446350098
501	24148722	1.4295659065246582
501	8672737	1.4095662832260132
501	24770122	1.3931361436843872
549	9433958	1.7213653326034546
549	7820043	1.6125167608261108
549	26731863	1.5857014656066897
549	30437264	1.5626251697540283
549	2274272	1.5498921871185305
549	5137019	1.5203795433044434
549	14308244	1.5112136602401731
549	3493623	1.5081791877746582
549	22178316	1.5065639019012451
549	10627801	1.48899245262146
859	22049489	1.6032345294952393
859	1982286	1.5964351892471311
859	12315072	1.5190091133117676
859	22180793	1.460301399230957
859	12685434	1.450292944908142
859	5377642	1.44942045211792
859	14938990	1.4479413032531738
859	42731834	1.4370338916778564
859	25832301	1.4268397092819214
859	1389264	1.4230544567108154
1336	27910499	1.9468826055526731
1336	27243019	1.812101006507873
1336	25479072	1.6619210243225098
1336	33535222	1.6462312936782837
1336	43587663	1.6381163597106934
1336	23032247	1.63146710395813
1336	20220731	1.627504825592041
1336	24069089	1.6051045656204224
1336	17463549	1.6016154289245603
1336	2388819	1.590640664100647
873	4345757	1.5137498378753662
873	3315558	1.465881109237671
873	25973484	1.4525232315063477
873	21641088	1.4474005699157717
873	29025270	1.4241987466812134
873	41310252	1.4032055139541626
873	5268462	1.3663045167922974
873	13441037	1.3582748174667358
873	24625323	1.3436914682388306
873	120626	1.3359977006912231
1	20101846	1.302647590637207
1	4346436	1.2462093830108645
1	121581019	1.2215907573699951
1	16736872	1.1783102750778198
1	22995164	1.1696279048919678
1	38037690	1.1545915603637695
1	169264	1.1506729125976562
1	27049238	1.1474462747573853
1	38805486	1.1440131664276123
1	23686039	1.1341694593429563
13	17450673	1.6348228454589844
13	1263446	1.560282826423645
13	11360768	1.5600413084030151
13	7662395	1.5170018672943115
13	26611834	1.4804153442382812
13	27123743	1.479299783706665
13	30786800	1.4547436237335205
13	5487448	1.441652774810791
13	23557241	1.4287382364273071
13	37480103	1.4245710372924805
128	1122279	1.2993173599243164
128	12549585	1.2858903408050537
128	7560876	1.1454460620880127
128	79447	1.1391823291778564
128	22889972	1.1324893236160278
128	29253460	1.1165544986724854
128	6525844	1.1095860004425049
128	2056197	1.1074717044830322
128	17168045	1.086475133895874
128	2593298	1.0840888023376465
218	21366394	2.119852066040039
218	1800734	1.7553579807281494
218	20311968	1.7189085483551023
218	883747	1.6443524360656738
218	888896	1.5770598649978638
218	696006	1.555219292640686
218	15381976	1.55476975440979
218	3553087	1.5457289218902588
218	56486733	1.5296536684036257
218	3376731	1.522002935409546
823	15319019	2.068256139755249
823	2319305	1.8093457221984863
823	6426919	1.7310116291046145
823	25014337	1.6502561569213867
823	9505402	1.624962568283081
823	6421792	1.582807183265686
823	34016944	1.5336612462997437
823	13450938	1.5109570026397705
823	39443128	1.4490054845809937
823	43311750	1.439795970916748
1179	10627801	1.512353777885437
1179	6386930	1.4978580474853516
1179	20725212	1.497684121131897
1179	22191759	1.4673676490783691
1179	12240507	1.4652578830718994
1179	44366096	1.4629942178726196
1179	4363526	1.4369231462478638
1179	15419873	1.4262230396270752
1179	1354567	1.4195284843444824
1179	2566674	1.4164230823516846
1362	12549585	1.2666959762573242
1362	1122279	1.2544217109680176
1362	22889972	1.115734577178955
1362	7560876	1.1125521659851074
1362	29253460	1.1085163354873655
1362	2593298	1.0936728715896606
1362	6525844	1.0932621955871582
1362	79447	1.0810976028442385
1362	2056197	1.0781902074813845
1362	30639847	1.0683655738830566
239	3230557	1.469834804534912
239	19343151	1.406435489654541
239	4326318	1.3998792171478271
239	16233471	1.374015212059021
239	25419778	1.3496124744415283
239	22264117	1.339518427848816
239	9559146	1.3351764678955078
239	2466614	1.3309282064437866
239	39558597	1.3292486667633057
239	14079881	1.3063002824783323
536	16056514	1.6812500953674316
536	25475802	1.6531928777694702
536	26025370	1.6095850467681885
536	23929297	1.5852913856506348
536	13172737	1.572642803192139
536	11886686	1.571272611618042
536	4474874	1.560111165046692
536	26688294	1.5578575134277344
536	4469125	1.5340698957443235
536	36357627	1.530709981918335
960	8780599	1.879046440124512
960	43128141	1.5002787113189695
960	12102963	1.4672226905822754
960	33740844	1.408172607421875
960	44624045	1.3676893711090088
960	12709184	1.3555032014846802
960	25974070	1.3467607498168943
960	12810152	1.3467226028442385
960	9617381	1.345613956451416
960	35495268	1.324796438217163
936	5483793	1.6051406860351562
936	23100962	1.4796305894851685
936	8305686	1.390275001525879
936	18758057	1.3885548114776611
936	20344442	1.3693119287490845
936	13823200	1.3502893447875977
936	9283422	1.3466366529464722
936	33499189	1.3416516780853271
936	24069089	1.332582950592041
936	34905328	1.3162510395050049
94	6372244	1.1878619194030762
94	13948920	1.183826565742493
94	2526777	1.1772956848144531
94	17925632	1.1708494424819946
94	42782688	1.1643058061599731
94	12409683	1.163020372390747
94	11441172	1.1511762142181396
94	10617916	1.1487081050872805
94	27944135	1.1485342979431152
94	41294031	1.13830304145813
517	19658917	1.499666690826416
517	11481946	1.473599553108215
517	5687200	1.4626392126083374
517	27428509	1.4590375423431396
517	23577867	1.4450727701187134
517	27449472	1.438475489616394
517	34054472	1.4301025867462158
517	12869200	1.426158428192139
517	13619127	1.4258790016174316
517	25599283	1.4247456789016724
597	36355784	1.7375909090042114
597	27446873	1.6833505630493164
597	23136735	1.6580393314361572
597	25742130	1.6283249855041504
597	12779444	1.5684330463409424
597	46695481	1.5679359436035156
597	76415938	1.543882131576538
597	9764256	1.5402088165283203
597	7650066	1.5122506618499756
597	46355579	1.5076375007629397
1368	275294	1.569910764694214
1368	23267371	1.51220965385437
1368	21553394	1.4689369201660156
1368	33740844	1.4444563388824463
1368	12074066	1.4156601428985596
1368	9555784	1.4109644889831543
1368	30720103	1.4099762439727783
1368	21380348	1.4073928594589231
1368	2425364	1.4009039402008057
1368	8856690	1.3832136392593384
1370	21553394	1.71024751663208
1370	23267371	1.561787486076355
1370	2425364	1.5126512050628662
1370	9555784	1.503322958946228
1370	22023404	1.4781407117843628
1370	30720103	1.4492145776748655
1370	33740844	1.4473896026611328
1370	3222187	1.421748399734497
1370	8529693	1.4076716899871826
1370	25599283	1.4072993993759155
569	37311371	1.8235700130462649
569	21320417	1.777069091796875
569	23460562	1.766984224319458
569	3155731	1.7061049938201904
569	13636631	1.6860153675079346
569	5508750	1.6804405450820925
569	991137	1.6281752586364746
569	6961811	1.6173313856124878
569	11666252	1.583226442337036
569	12100963	1.5787509679794312
659	31363207	1.1644617319107056
659	28821565	1.1556036472320557
659	15997009	1.1377549171447754
659	10703001	1.1296559572219849
659	12885341	1.121274471282959
659	43329366	1.117236614227295
659	41294031	1.113694667816162
659	13948920	1.1133865118026731
659	3935126	1.111093521118164
659	13380980	1.1066758632659912
743	32159283	1.418510675430298
743	21239672	1.3644781112670898
743	13823200	1.3121984004974363
743	6270720	1.252694010734558
743	6853699	1.2438069581985474
743	25028913	1.2404719591140747
743	10576136	1.2392597198486328
743	4418112	1.2382326126098633
743	7454794	1.229691982269287
743	10284593	1.2260773181915283
880	8426046	1.6928000450134275
880	20725212	1.6284267902374268
880	18467982	1.5920524597167969
880	53211308	1.5587801933288574
880	45143088	1.5418035984039309
880	8327914	1.5370532274246216
880	23618826	1.5349528789520264
880	2566674	1.5133506059646606
880	26112624	1.5063729286193848
880	153744	1.5007984638214111
217	21366394	1.8820326328277588
217	45414636	1.656331181526184
217	40608679	1.6387970447540283
217	22874817	1.635411500930786
217	22210434	1.6238815784454346
217	3376731	1.6237143278121948
217	34905328	1.6207727193832395
217	22174015	1.5969233512878418
217	15946643	1.5902774333953855
217	1196631	1.588331937789917
644	11481946	1.6230806112289429
644	13619127	1.583682656288147
644	4886637	1.4917848110198977
644	120626	1.4766356945037842
644	2481032	1.4709408283233645
644	195352	1.4608720541000366
644	27449472	1.4379645586013794
644	16527698	1.4271154403686523
644	27166444	1.4225038290023804
644	32534305	1.412067174911499
1180	44366096	1.674178123474121
1180	9591368	1.6699631214141846
1180	15419873	1.663171887397766
1180	31272411	1.6273431777954102
1180	24221369	1.6124234199523926
1180	2566674	1.6094764471054075
1180	10627801	1.6033397912979126
1180	8005007	1.5644586086273191
1180	6501747	1.5503064393997192
1180	20357868	1.4981129169464111
1385	306006	1.832533597946167
1385	9283422	1.749494552612305
1385	994800	1.6214847564697266
1385	2714623	1.602734923362732
1385	39859981	1.5822728872299194
1385	3559136	1.5475094318389893
1385	28206748	1.5257956981658936
1385	20344442	1.5238091945648191
1385	4447055	1.5222253799438477
1385	14171859	1.510828733444214
216	21366394	1.865117430686951
216	34905328	1.6535567045211792
216	21363424	1.6370301246643066
216	22174015	1.6362879276275637
216	45414636	1.6223899126052856
216	3545805	1.5920811891555786
216	13798951	1.5899558067321775
216	13398997	1.5863840579986572
216	27910499	1.5787584781646729
216	20220731	1.572495460510254
1303	12631697	1.449291467666626
1303	43566999	1.3671212196350098
1303	31200375	1.3257263898849487
1303	8771704	1.2545547485351562
1303	41159361	1.244504451751709
1303	20696397	1.229656219482422
1303	21719289	1.2133651971817017
1303	23746332	1.210132360458374
1303	14893425	1.209937334060669
1303	2496002	1.2089927196502686
1137	33370	1.884454727172852
1137	40710501	1.867196083068848
1137	7898952	1.8211861848831177
1137	5123516	1.7843869924545288
1137	15570691	1.7795131206512451
1137	18600579	1.753769874572754
1137	14706752	1.7323694229125977
1137	22901758	1.727890968322754
1137	4889228	1.7263307571411133
1137	22174015	1.7203491926193235
212	11935250	1.642161846160889
212	14475235	1.6144744157791138
212	7808055	1.5769531726837158
212	4679264	1.537129521369934
212	9291668	1.5284035205841064
212	22038539	1.5222545862197876
212	23665162	1.5096336603164673
212	2494748	1.476088047027588
212	42387637	1.4607415199279783
212	4434951	1.4498023986816406
1175	16058322	1.3215131759643557
1175	35684881	1.2983492612838743
1175	28517384	1.2513797283172607
1175	26030079	1.24537992477417
1175	12240507	1.2431330680847168
1175	3093512	1.2378720045089722
1175	23244529	1.223233699798584
